['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
['1', ['36.25', '12.51'], ['451.5', '-1093.5', '383.5']]
